Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LABEL           shift and go to state 41
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    labeledfmla                    shift and go to state 68
    fmla                           shift and go to state 45
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 12

    (79) symdecl -> relationdecl .

    USING           reduce using rule 79 (symdecl -> relationdecl .)
    INCLUDE         reduce using rule 79 (symdecl -> relationdecl .)
    AXIOM           reduce using rule 79 (symdecl -> relationdecl .)
    CONJECTURE      reduce using rule 79 (symdecl -> relationdecl .)
    MODULE          reduce using rule 79 (symdecl -> relationdecl .)
    OBJECT          reduce using rule 79 (symdecl -> relationdecl .)
    MACRO           reduce using rule 79 (symdecl -> relationdecl .)
    SCHEMA          reduce using rule 79 (symdecl -> relationdecl .)
    INSTANTIATE     reduce using rule 79 (symdecl -> relationdecl .)
    DERIVED         reduce using rule 79 (symdecl -> relationdecl .)
    PROGRESS        reduce using rule 79 (symdecl -> relationdecl .)
    RELY            reduce using rule 79 (symdecl -> relationdecl .)
    MIXORD          reduce using rule 79 (symdecl -> relationdecl .)
    CONCEPT         reduce using rule 79 (symdecl -> relationdecl .)
    INIT            reduce using rule 79 (symdecl -> relationdecl .)
    UPDATE          reduce using rule 79 (symdecl -> relationdecl .)
    TYPE            reduce using rule 79 (symdecl -> relationdecl .)
    ACTION          reduce using rule 79 (symdecl -> relationdecl .)
    MIXIN           reduce using rule 79 (symdecl -> relationdecl .)
    BEFORE          reduce using rule 79 (symdecl -> relationdecl .)
    AFTER           reduce using rule 79 (symdecl -> relationdecl .)
    IMPLEMENT       reduce using rule 79 (symdecl -> relationdecl .)
    ISOLATE         reduce using rule 79 (symdecl -> relationdecl .)
    EXTRACT         reduce using rule 79 (symdecl -> relationdecl .)
    EXPORT          reduce using rule 79 (symdecl -> relationdecl .)
    IMPORT          reduce using rule 79 (symdecl -> relationdecl .)
    PRIVATE         reduce using rule 79 (symdecl -> relationdecl .)
    DELEGATE        reduce using rule 79 (symdecl -> relationdecl .)
    STATE           reduce using rule 79 (symdecl -> relationdecl .)
    ASSERT          reduce using rule 79 (symdecl -> relationdecl .)
    INTERPRET       reduce using rule 79 (symdecl -> relationdecl .)
    DESTRUCTOR      reduce using rule 79 (symdecl -> relationdecl .)
    RELATION        reduce using rule 79 (symdecl -> relationdecl .)
    INDIV           reduce using rule 79 (symdecl -> relationdecl .)
    $end            reduce using rule 79 (symdecl -> relationdecl .)
    RCB             reduce using rule 79 (symdecl -> relationdecl .)


state 13

    (135) top -> top ACTION . SYMBOL optargs optreturns optactiondef

    SYMBOL          shift and go to state 69


state 14

    (145) top -> top IMPORT . callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 70
    atom                           shift and go to state 60

state 15

    (143) top -> top EXTRACT . callatom EQ callatoms
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 71
    atom                           shift and go to state 60

state 16

    (55) top -> top SCHEMA . defn
    (197) defn -> . atom EQ fmla
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    defn                           shift and go to state 72
    atom                           shift and go to state 65

state 17

    (49) top -> top OBJECT . SYMBOL EQ LCB top RCB

    SYMBOL          shift and go to state 73


state 18

    (90) top -> top PROGRESS . defns
    (195) defns -> . defn
    (196) defns -> . defns COMMA defn
    (197) defn -> . atom EQ fmla
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    defn                           shift and go to state 64
    atom                           shift and go to state 65
    defns                          shift and go to state 74

state 19

    (52) top -> top MACRO . atom EQ LCB action RCB
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 75

state 20

    (141) top -> top ISOLATE . callatom EQ callatoms
    (142) top -> top ISOLATE . callatom EQ callatoms WITH callatoms
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 76
    atom                           shift and go to state 60

state 21

    (96) top -> top UPDATE . apps FROM apps upaxes
    (22) apps -> . app
    (23) apps -> . apps COMMA app
    (19) app -> . SYMBOL
    (20) app -> . SYMBOL LPAREN terms RPAREN
    (21) app -> . term infix term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    SYMBOL          shift and go to state 77
    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    VARIABLE        shift and go to state 50

    term                           shift and go to state 81
    apps                           shift and go to state 78
    var                            shift and go to state 49
    app                            shift and go to state 79
    aterm                          shift and go to state 43

state 22

    (47) top -> top MODULE . atom EQ LCB top RCB
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 82

state 23

    (83) relationdecl -> RELATION . tatoms
    (84) tatoms -> . tatom
    (85) tatoms -> . tatoms COMMA tatom
    (86) tatom -> . SYMBOL
    (87) tatom -> . SYMBOL targs
    (88) tatom -> . LPAREN var relop var RPAREN

    SYMBOL          shift and go to state 84
    LPAREN          shift and go to state 85

    tatoms                         shift and go to state 83
    tatom                          shift and go to state 86

state 24

    (140) top -> top IMPLEMENT . callatom LCB action RCB
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 87
    atom                           shift and go to state 60

state 25

    (34) top -> top INCLUDE . SYMBOL

    SYMBOL          shift and go to state 88


state 26

    (78) top -> top symdecl .

    RCB             reduce using rule 78 (top -> top symdecl .)
    USING           reduce using rule 78 (top -> top symdecl .)
    INCLUDE         reduce using rule 78 (top -> top symdecl .)
    AXIOM           reduce using rule 78 (top -> top symdecl .)
    CONJECTURE      reduce using rule 78 (top -> top symdecl .)
    MODULE          reduce using rule 78 (top -> top symdecl .)
    OBJECT          reduce using rule 78 (top -> top symdecl .)
    MACRO           reduce using rule 78 (top -> top symdecl .)
    SCHEMA          reduce using rule 78 (top -> top symdecl .)
    INSTANTIATE     reduce using rule 78 (top -> top symdecl .)
    DERIVED         reduce using rule 78 (top -> top symdecl .)
    PROGRESS        reduce using rule 78 (top -> top symdecl .)
    RELY            reduce using rule 78 (top -> top symdecl .)
    MIXORD          reduce using rule 78 (top -> top symdecl .)
    CONCEPT         reduce using rule 78 (top -> top symdecl .)
    INIT            reduce using rule 78 (top -> top symdecl .)
    UPDATE          reduce using rule 78 (top -> top symdecl .)
    TYPE            reduce using rule 78 (top -> top symdecl .)
    ACTION          reduce using rule 78 (top -> top symdecl .)
    MIXIN           reduce using rule 78 (top -> top symdecl .)
    BEFORE          reduce using rule 78 (top -> top symdecl .)
    AFTER           reduce using rule 78 (top -> top symdecl .)
    IMPLEMENT       reduce using rule 78 (top -> top symdecl .)
    ISOLATE         reduce using rule 78 (top -> top symdecl .)
    EXTRACT         reduce using rule 78 (top -> top symdecl .)
    EXPORT          reduce using rule 78 (top -> top symdecl .)
    IMPORT          reduce using rule 78 (top -> top symdecl .)
    PRIVATE         reduce using rule 78 (top -> top symdecl .)
    DELEGATE        reduce using rule 78 (top -> top symdecl .)
    STATE           reduce using rule 78 (top -> top symdecl .)
    ASSERT          reduce using rule 78 (top -> top symdecl .)
    INTERPRET       reduce using rule 78 (top -> top symdecl .)
    DESTRUCTOR      reduce using rule 78 (top -> top symdecl .)
    RELATION        reduce using rule 78 (top -> top symdecl .)
    INDIV           reduce using rule 78 (top -> top symdecl .)
    $end            reduce using rule 78 (top -> top symdecl .)


state 27

    (137) top -> top BEFORE . callatom LCB action RCB
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 89
    atom                           shift and go to state 60

state 28

    (82) constantdecl -> INDIV . tterms
    (116) tterms -> . tterm
    (117) tterms -> . tterms COMMA tterm
    (114) tterm -> . tapp
    (115) tterm -> . tapp COLON SYMBOL
    (111) tapp -> . SYMBOL
    (112) tapp -> . SYMBOL targs
    (113) tapp -> . LPAREN var infix var RPAREN

    SYMBOL          shift and go to state 92
    LPAREN          shift and go to state 94

    tapp                           shift and go to state 90
    tterm                          shift and go to state 91
    tterms                         shift and go to state 93

state 29

    (94) top -> top CONCEPT . cdefns
    (192) cdefns -> . cdefn
    (193) cdefns -> . cdefns COMMA cdefn
    (194) cdefn -> . atom EQ expr
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    cdefn                          shift and go to state 95
    atom                           shift and go to state 96
    cdefns                         shift and go to state 97

state 30

    (92) top -> top MIXORD . callatom ARROW callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 98
    atom                           shift and go to state 60

state 31

    (139) top -> top AFTER . callatom LCB action RCB
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 99
    atom                           shift and go to state 60

state 32

    (150) top -> top STATE . SYMBOL EQ state_expr

    SYMBOL          shift and go to state 100


state 33

    (81) symdecl -> DESTRUCTOR . tterms
    (116) tterms -> . tterm
    (117) tterms -> . tterms COMMA tterm
    (114) tterm -> . tapp
    (115) tterm -> . tapp COLON SYMBOL
    (111) tapp -> . SYMBOL
    (112) tapp -> . SYMBOL targs
    (113) tapp -> . LPAREN var infix var RPAREN

    SYMBOL          shift and go to state 92
    LPAREN          shift and go to state 94

    tapp                           shift and go to state 90
    tterm                          shift and go to state 91
    tterms                         shift and go to state 101

state 34

    (149) top -> top DELEGATE . callatoms optdelegee
    (180) callatoms -> . callatom
    (181) callatoms -> . callatoms COMMA callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 102
    callatoms                      shift and go to state 103
    atom                           shift and go to state 60

state 35

    (136) top -> top MIXIN . callatom BEFORE callatom
    (138) top -> top MIXIN . callatom AFTER callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 104
    atom                           shift and go to state 60

state 36

    (31) top -> top USING . SYMBOL

    SYMBOL          shift and go to state 105


state 37

    (97) top -> top TYPE . SYMBOL
    (98) top -> top TYPE . SYMBOL EQ sort

    SYMBOL          shift and go to state 106


state 38

    (157) top -> top INTERPRET . oper ARROW oper
    (158) top -> top INTERPRET . oper ARROW LCB SYMBOL DOTS SYMBOL RCB
    (154) oper -> . SYMBOL
    (155) oper -> . relop
    (156) oper -> . infix
    (35) relop -> . EQ
    (36) relop -> . LE
    (38) relop -> . LT
    (40) relop -> . GE
    (42) relop -> . GT
    (43) infix -> . PLUS
    (45) infix -> . MINUS
    (46) infix -> . TIMES

    SYMBOL          shift and go to state 118
    EQ              shift and go to state 117
    LE              shift and go to state 108
    LT              shift and go to state 113
    GE              shift and go to state 111
    GT              shift and go to state 114
