Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
    EXPORT          reduce using rule 78 (symdecl -> relationdecl .)
    DELEGATE        reduce using rule 78 (symdecl -> relationdecl .)
    STATE           reduce using rule 78 (symdecl -> relationdecl .)
    ASSERT          reduce using rule 78 (symdecl -> relationdecl .)
    INTERPRET       reduce using rule 78 (symdecl -> relationdecl .)
    RELATION        reduce using rule 78 (symdecl -> relationdecl .)
    INDIV           reduce using rule 78 (symdecl -> relationdecl .)
    $end            reduce using rule 78 (symdecl -> relationdecl .)


state 12

    (131) top -> top ACTION . SYMBOL optargs optreturns EQ LCB optaction RCB

    SYMBOL          shift and go to state 66


state 13

    (27) top -> top IMPORT . SYMBOL

    SYMBOL          shift and go to state 67


state 14

    (136) top -> top EXTRACT . callatom EQ callatoms
    (166) callatom -> . atom
    (167) callatom -> . callatom DOT callatom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    callatom                       shift and go to state 68
    atom                           shift and go to state 58

state 15

    (50) top -> top SCHEMA . defn
    (185) defn -> . atom EQ fmla
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    defn                           shift and go to state 69
    atom                           shift and go to state 63

state 16

    (44) top -> top OBJECT . SYMBOL EQ LCB top RCB

    SYMBOL          shift and go to state 70


state 17

    (48) top -> top MACRO . atom EQ LCB action RCB
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    atom                           shift and go to state 71

state 18

    (134) top -> top ISOLATE . callatom EQ callatoms
    (135) top -> top ISOLATE . callatom EQ callatoms WITH callatoms
    (166) callatom -> . atom
    (167) callatom -> . callatom DOT callatom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    callatom                       shift and go to state 72
    atom                           shift and go to state 58

state 19

    (94) top -> top UPDATE . apps FROM apps upaxes
    (21) apps -> . app
    (22) apps -> . apps COMMA app
    (18) app -> . SYMBOL
    (19) app -> . SYMBOL LPAREN terms RPAREN
    (20) app -> . term infix term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    SYMBOL          shift and go to state 73
    OLD             shift and go to state 45
    LPAREN          shift and go to state 76
    VARIABLE        shift and go to state 44

    term                           shift and go to state 77
    apps                           shift and go to state 74
    var                            shift and go to state 43
    app                            shift and go to state 75
    aterm                          shift and go to state 37

state 20

    (41) top -> top MODULE . atom EQ LCB top RCB
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    atom                           shift and go to state 78

state 21

    (141) top -> top STATE . SYMBOL EQ state_expr

    SYMBOL          shift and go to state 79


state 22

    (81) relationdecl -> RELATION . tatoms
    (82) tatoms -> . tatom
    (83) tatoms -> . tatoms COMMA tatom
    (84) tatom -> . SYMBOL
    (85) tatom -> . SYMBOL targs
    (86) tatom -> . LPAREN var relop var RPAREN

    SYMBOL          shift and go to state 81
    LPAREN          shift and go to state 82

    tatoms                         shift and go to state 80
    tatom                          shift and go to state 83

state 23

    (29) top -> top INCLUDE . SYMBOL

    SYMBOL          shift and go to state 84


state 24

    (77) top -> top symdecl .

    RCB             reduce using rule 77 (top -> top symdecl .)
    IMPORT          reduce using rule 77 (top -> top symdecl .)
    INCLUDE         reduce using rule 77 (top -> top symdecl .)
    AXIOM           reduce using rule 77 (top -> top symdecl .)
    CONJECTURE      reduce using rule 77 (top -> top symdecl .)
    MODULE          reduce using rule 77 (top -> top symdecl .)
    OBJECT          reduce using rule 77 (top -> top symdecl .)
    MACRO           reduce using rule 77 (top -> top symdecl .)
    SCHEMA          reduce using rule 77 (top -> top symdecl .)
    INSTANTIATE     reduce using rule 77 (top -> top symdecl .)
    DERIVED         reduce using rule 77 (top -> top symdecl .)
    PROGRESS        reduce using rule 77 (top -> top symdecl .)
    RELY            reduce using rule 77 (top -> top symdecl .)
    MIXORD          reduce using rule 77 (top -> top symdecl .)
    CONCEPT         reduce using rule 77 (top -> top symdecl .)
    INIT            reduce using rule 77 (top -> top symdecl .)
    UPDATE          reduce using rule 77 (top -> top symdecl .)
    TYPE            reduce using rule 77 (top -> top symdecl .)
    ACTION          reduce using rule 77 (top -> top symdecl .)
    MIXIN           reduce using rule 77 (top -> top symdecl .)
    ISOLATE         reduce using rule 77 (top -> top symdecl .)
    EXTRACT         reduce using rule 77 (top -> top symdecl .)
    EXPORT          reduce using rule 77 (top -> top symdecl .)
    DELEGATE        reduce using rule 77 (top -> top symdecl .)
    STATE           reduce using rule 77 (top -> top symdecl .)
    ASSERT          reduce using rule 77 (top -> top symdecl .)
    INTERPRET       reduce using rule 77 (top -> top symdecl .)
    RELATION        reduce using rule 77 (top -> top symdecl .)
    INDIV           reduce using rule 77 (top -> top symdecl .)
    $end            reduce using rule 77 (top -> top symdecl .)


state 25

    (144) top -> top ASSERT . SYMBOL ARROW assert_rhs

    SYMBOL          shift and go to state 85


state 26

    (92) top -> top CONCEPT . cdefns
    (180) cdefns -> . cdefn
    (181) cdefns -> . cdefns COMMA cdefn
    (182) cdefn -> . atom EQ expr
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    cdefn                          shift and go to state 86
    atom                           shift and go to state 87
    cdefns                         shift and go to state 88

state 27

    (90) top -> top MIXORD . callatom ARROW callatom
    (166) callatom -> . atom
    (167) callatom -> . callatom DOT callatom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    callatom                       shift and go to state 89
    atom                           shift and go to state 58

state 28

    (140) top -> top DELEGATE . callatoms optdelegee
    (168) callatoms -> . callatom
    (169) callatoms -> . callatoms COMMA callatom
    (166) callatom -> . atom
    (167) callatom -> . callatom DOT callatom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    callatom                       shift and go to state 90
    callatoms                      shift and go to state 91
    atom                           shift and go to state 58

state 29

    (132) top -> top MIXIN . callatom BEFORE callatom
    (133) top -> top MIXIN . callatom AFTER callatom
    (166) callatom -> . atom
    (167) callatom -> . callatom DOT callatom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    callatom                       shift and go to state 92
    atom                           shift and go to state 58

state 30

    (88) top -> top PROGRESS . defns
    (183) defns -> . defn
    (184) defns -> . defns COMMA defn
    (185) defn -> . atom EQ fmla
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    defn                           shift and go to state 62
    atom                           shift and go to state 63
    defns                          shift and go to state 93

state 31

    (95) top -> top TYPE . SYMBOL
    (96) top -> top TYPE . SYMBOL EQ sort

    SYMBOL          shift and go to state 94


state 32

    (148) top -> top INTERPRET . oper ARROW oper
    (149) top -> top INTERPRET . oper ARROW LCB SYMBOL DOTS SYMBOL RCB
    (145) oper -> . SYMBOL
    (146) oper -> . relop
    (147) oper -> . infix
    (37) relop -> . EQ
    (39) relop -> . LE
    (40) relop -> . LT
    (42) relop -> . GE
    (43) relop -> . GT
    (45) infix -> . PLUS
    (46) infix -> . MINUS
    (47) infix -> . TIMES

    SYMBOL          shift and go to state 106
    EQ              shift and go to state 105
    LE              shift and go to state 96
    LT              shift and go to state 101
    GE              shift and go to state 99
    GT              shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 100
    TIMES           shift and go to state 98

    oper                           shift and go to state 95
    infix                          shift and go to state 104
    relop                          shift and go to state 97

state 33

    (55) fmla -> LPAREN . fmla RPAREN
    (15) term -> LPAREN . term RPAREN
    (49) fmla -> . term
    (51) fmla -> . term relop term
    (53) fmla -> . term TILDAEQ term
    (55) fmla -> . LPAREN fmla RPAREN
    (57) fmla -> . TRUE
    (59) fmla -> . FALSE
    (61) fmla -> . TILDA fmla
    (63) fmla -> . fmla AND fmla
    (66) fmla -> . fmla OR fmla
    (70) fmla -> . fmla ARROW fmla
    (72) fmla -> . fmla IFF fmla
    (74) fmla -> . FORALL vars DOT fmla
    (76) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 33
    TRUE            shift and go to state 36
    FALSE           shift and go to state 47
    TILDA           shift and go to state 38
    FORALL          shift and go to state 40
    EXISTS          shift and go to state 41
    OLD             shift and go to state 45
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 108
    fmla                           shift and go to state 107
    var                            shift and go to state 43
    aterm                          shift and go to state 37

state 34

    (1) aterm -> SYMBOL .

    LPAREN          reduce using rule 1 (aterm -> SYMBOL .)
    DOT             reduce using rule 1 (aterm -> SYMBOL .)
    PLUS            reduce using rule 1 (aterm -> SYMBOL .)
    MINUS           reduce using rule 1 (aterm -> SYMBOL .)
    TIMES           reduce using rule 1 (aterm -> SYMBOL .)
    AND             reduce using rule 1 (aterm -> SYMBOL .)
    OR              reduce using rule 1 (aterm -> SYMBOL .)
    ARROW           reduce using rule 1 (aterm -> SYMBOL .)
    IFF             reduce using rule 1 (aterm -> SYMBOL .)
    IMPORT          reduce using rule 1 (aterm -> SYMBOL .)
    INCLUDE         reduce using rule 1 (aterm -> SYMBOL .)
    AXIOM           reduce using rule 1 (aterm -> SYMBOL .)
    CONJECTURE      reduce using rule 1 (aterm -> SYMBOL .)
    MODULE          reduce using rule 1 (aterm -> SYMBOL .)
    OBJECT          reduce using rule 1 (aterm -> SYMBOL .)
    MACRO           reduce using rule 1 (aterm -> SYMBOL .)
    SCHEMA          reduce using rule 1 (aterm -> SYMBOL .)
    INSTANTIATE     reduce using rule 1 (aterm -> SYMBOL .)
    DERIVED         reduce using rule 1 (aterm -> SYMBOL .)
    PROGRESS        reduce using rule 1 (aterm -> SYMBOL .)
    RELY            reduce using rule 1 (aterm -> SYMBOL .)
    MIXORD          reduce using rule 1 (aterm -> SYMBOL .)
    CONCEPT         reduce using rule 1 (aterm -> SYMBOL .)
    INIT            reduce using rule 1 (aterm -> SYMBOL .)
    UPDATE          reduce using rule 1 (aterm -> SYMBOL .)
    TYPE            reduce using rule 1 (aterm -> SYMBOL .)
    ACTION          reduce using rule 1 (aterm -> SYMBOL .)
    MIXIN           reduce using rule 1 (aterm -> SYMBOL .)
    ISOLATE         reduce using rule 1 (aterm -> SYMBOL .)
    EXTRACT         reduce using rule 1 (aterm -> SYMBOL .)
    EXPORT          reduce using rule 1 (aterm -> SYMBOL .)
    DELEGATE        reduce using rule 1 (aterm -> SYMBOL .)
    STATE           reduce using rule 1 (aterm -> SYMBOL .)
    ASSERT          reduce using rule 1 (aterm -> SYMBOL .)
    INTERPRET       reduce using rule 1 (aterm -> SYMBOL .)
    RELATION        reduce using rule 1 (aterm -> SYMBOL .)
    INDIV           reduce using rule 1 (aterm -> SYMBOL .)
    $end            reduce using rule 1 (aterm -> SYMBOL .)
    RCB             reduce using rule 1 (aterm -> SYMBOL .)
    RPAREN          reduce using rule 1 (aterm -> SYMBOL .)
    COMMA           reduce using rule 1 (aterm -> SYMBOL .)
    SEMI            reduce using rule 1 (aterm -> SYMBOL .)
    LCB             reduce using rule 1 (aterm -> SYMBOL .)
    MODIFIES        reduce using rule 1 (aterm -> SYMBOL .)
    ENSURES         reduce using rule 1 (aterm -> SYMBOL .)
    PARAMS          reduce using rule 1 (aterm -> SYMBOL .)
    TILDAEQ         reduce using rule 1 (aterm -> SYMBOL .)
    EQ              reduce using rule 1 (aterm -> SYMBOL .)
    LE              reduce using rule 1 (aterm -> SYMBOL .)
    LT              reduce using rule 1 (aterm -> SYMBOL .)
    GE              reduce using rule 1 (aterm -> SYMBOL .)
    GT              reduce using rule 1 (aterm -> SYMBOL .)
    ASSIGN          reduce using rule 1 (aterm -> SYMBOL .)
    FROM            reduce using rule 1 (aterm -> SYMBOL .)


state 35

    (34) labeledfmla -> LABEL . fmla
    (49) fmla -> . term
    (51) fmla -> . term relop term
    (53) fmla -> . term TILDAEQ term
    (55) fmla -> . LPAREN fmla RPAREN
    (57) fmla -> . TRUE
    (59) fmla -> . FALSE
    (61) fmla -> . TILDA fmla
    (63) fmla -> . fmla AND fmla
    (66) fmla -> . fmla OR fmla
    (70) fmla -> . fmla ARROW fmla
    (72) fmla -> . fmla IFF fmla
    (74) fmla -> . FORALL vars DOT fmla
    (76) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
