Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
    USING           reduce using rule 85 (symdecl -> relationdecl .)
    INCLUDE         reduce using rule 85 (symdecl -> relationdecl .)
    PROPERTY        reduce using rule 85 (symdecl -> relationdecl .)
    CONJECTURE      reduce using rule 85 (symdecl -> relationdecl .)
    MODULE          reduce using rule 85 (symdecl -> relationdecl .)
    OBJECT          reduce using rule 85 (symdecl -> relationdecl .)
    MACRO           reduce using rule 85 (symdecl -> relationdecl .)
    SCHEMA          reduce using rule 85 (symdecl -> relationdecl .)
    INSTANTIATE     reduce using rule 85 (symdecl -> relationdecl .)
    DERIVED         reduce using rule 85 (symdecl -> relationdecl .)
    PROGRESS        reduce using rule 85 (symdecl -> relationdecl .)
    RELY            reduce using rule 85 (symdecl -> relationdecl .)
    MIXORD          reduce using rule 85 (symdecl -> relationdecl .)
    CONCEPT         reduce using rule 85 (symdecl -> relationdecl .)
    INIT            reduce using rule 85 (symdecl -> relationdecl .)
    UPDATE          reduce using rule 85 (symdecl -> relationdecl .)
    TYPE            reduce using rule 85 (symdecl -> relationdecl .)
    ACTION          reduce using rule 85 (symdecl -> relationdecl .)
    MIXIN           reduce using rule 85 (symdecl -> relationdecl .)
    BEFORE          reduce using rule 85 (symdecl -> relationdecl .)
    AFTER           reduce using rule 85 (symdecl -> relationdecl .)
    IMPLEMENT       reduce using rule 85 (symdecl -> relationdecl .)
    ISOLATE         reduce using rule 85 (symdecl -> relationdecl .)
    EXTRACT         reduce using rule 85 (symdecl -> relationdecl .)
    EXPORT          reduce using rule 85 (symdecl -> relationdecl .)
    IMPORT          reduce using rule 85 (symdecl -> relationdecl .)
    PRIVATE         reduce using rule 85 (symdecl -> relationdecl .)
    DELEGATE        reduce using rule 85 (symdecl -> relationdecl .)
    STATE           reduce using rule 85 (symdecl -> relationdecl .)
    ASSERT          reduce using rule 85 (symdecl -> relationdecl .)
    INTERPRET       reduce using rule 85 (symdecl -> relationdecl .)
    DESTRUCTOR      reduce using rule 85 (symdecl -> relationdecl .)
    RELATION        reduce using rule 85 (symdecl -> relationdecl .)
    INDIV           reduce using rule 85 (symdecl -> relationdecl .)
    $end            reduce using rule 85 (symdecl -> relationdecl .)


state 12

    (141) top -> top ACTION . SYMBOL optargs optreturns optactiondef

    SYMBOL          shift and go to state 68


state 13

    (151) top -> top IMPORT . callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 69
    atom                           shift and go to state 60

state 14

    (149) top -> top EXTRACT . callatom EQ callatoms
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 70
    atom                           shift and go to state 60

state 15

    (57) top -> top SCHEMA . defn
    (206) defn -> . atom EQ fmla
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    defn                           shift and go to state 71
    atom                           shift and go to state 64

state 16

    (51) top -> top OBJECT . SYMBOL EQ LCB top RCB

    SYMBOL          shift and go to state 72


state 17

    (96) top -> top PROGRESS . defns
    (204) defns -> . defn
    (205) defns -> . defns COMMA defn
    (206) defn -> . atom EQ fmla
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    defn                           shift and go to state 63
    atom                           shift and go to state 64
    defns                          shift and go to state 73

state 18

    (55) top -> top MACRO . atom EQ LCB action RCB
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 74

state 19

    (147) top -> top ISOLATE . callatom EQ callatoms
    (148) top -> top ISOLATE . callatom EQ callatoms WITH callatoms
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 75
    atom                           shift and go to state 60

state 20

    (102) top -> top UPDATE . apps FROM apps upaxes
    (28) apps -> . app
    (29) apps -> . apps COMMA app
    (25) app -> . SYMBOL
    (26) app -> . SYMBOL LPAREN terms RPAREN
    (27) app -> . term infix term
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    SYMBOL          shift and go to state 76
    OLD             shift and go to state 51
    LPAREN          shift and go to state 79
    VARIABLE        shift and go to state 50

    term                           shift and go to state 80
    apps                           shift and go to state 77
    var                            shift and go to state 49
    app                            shift and go to state 78
    aterm                          shift and go to state 44

state 21

    (48) top -> top MODULE . atom EQ LCB top RCB
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 81

state 22

    (89) relationdecl -> RELATION . tatoms
    (90) tatoms -> . tatom
    (91) tatoms -> . tatoms COMMA tatom
    (92) tatom -> . SYMBOL
    (93) tatom -> . SYMBOL targs
    (94) tatom -> . LPAREN var relop var RPAREN

    SYMBOL          shift and go to state 83
    LPAREN          shift and go to state 84

    tatoms                         shift and go to state 82
    tatom                          shift and go to state 85

state 23

    (146) top -> top IMPLEMENT . callatom LCB action RCB
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 86
    atom                           shift and go to state 60

state 24

    (35) top -> top INCLUDE . SYMBOL

    SYMBOL          shift and go to state 87


state 25

    (84) top -> top symdecl .

    RCB             reduce using rule 84 (top -> top symdecl .)
    USING           reduce using rule 84 (top -> top symdecl .)
    INCLUDE         reduce using rule 84 (top -> top symdecl .)
    PROPERTY        reduce using rule 84 (top -> top symdecl .)
    CONJECTURE      reduce using rule 84 (top -> top symdecl .)
    MODULE          reduce using rule 84 (top -> top symdecl .)
    OBJECT          reduce using rule 84 (top -> top symdecl .)
    MACRO           reduce using rule 84 (top -> top symdecl .)
    SCHEMA          reduce using rule 84 (top -> top symdecl .)
    INSTANTIATE     reduce using rule 84 (top -> top symdecl .)
    DERIVED         reduce using rule 84 (top -> top symdecl .)
    PROGRESS        reduce using rule 84 (top -> top symdecl .)
    RELY            reduce using rule 84 (top -> top symdecl .)
    MIXORD          reduce using rule 84 (top -> top symdecl .)
    CONCEPT         reduce using rule 84 (top -> top symdecl .)
    INIT            reduce using rule 84 (top -> top symdecl .)
    UPDATE          reduce using rule 84 (top -> top symdecl .)
    TYPE            reduce using rule 84 (top -> top symdecl .)
    ACTION          reduce using rule 84 (top -> top symdecl .)
    MIXIN           reduce using rule 84 (top -> top symdecl .)
    BEFORE          reduce using rule 84 (top -> top symdecl .)
    AFTER           reduce using rule 84 (top -> top symdecl .)
    IMPLEMENT       reduce using rule 84 (top -> top symdecl .)
    ISOLATE         reduce using rule 84 (top -> top symdecl .)
    EXTRACT         reduce using rule 84 (top -> top symdecl .)
    EXPORT          reduce using rule 84 (top -> top symdecl .)
    IMPORT          reduce using rule 84 (top -> top symdecl .)
    PRIVATE         reduce using rule 84 (top -> top symdecl .)
    DELEGATE        reduce using rule 84 (top -> top symdecl .)
    STATE           reduce using rule 84 (top -> top symdecl .)
    ASSERT          reduce using rule 84 (top -> top symdecl .)
    INTERPRET       reduce using rule 84 (top -> top symdecl .)
    DESTRUCTOR      reduce using rule 84 (top -> top symdecl .)
    RELATION        reduce using rule 84 (top -> top symdecl .)
    INDIV           reduce using rule 84 (top -> top symdecl .)
    $end            reduce using rule 84 (top -> top symdecl .)


state 26

    (143) top -> top BEFORE . callatom LCB action RCB
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 88
    atom                           shift and go to state 60

state 27

    (88) constantdecl -> INDIV . tterms
    (122) tterms -> . tterm
    (123) tterms -> . tterms COMMA tterm
    (120) tterm -> . tapp
    (121) tterm -> . tapp COLON atype
    (117) tapp -> . SYMBOL
    (118) tapp -> . SYMBOL targs
    (119) tapp -> . LPAREN var infix var RPAREN

    SYMBOL          shift and go to state 91
    LPAREN          shift and go to state 93

    tapp                           shift and go to state 89
    tterm                          shift and go to state 90
    tterms                         shift and go to state 92

state 28

    (100) top -> top CONCEPT . cdefns
    (201) cdefns -> . cdefn
    (202) cdefns -> . cdefns COMMA cdefn
    (203) cdefn -> . atom EQ expr
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    cdefn                          shift and go to state 94
    atom                           shift and go to state 95
    cdefns                         shift and go to state 96

state 29

    (98) top -> top MIXORD . callatom ARROW callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 97
    atom                           shift and go to state 60

state 30

    (145) top -> top AFTER . callatom LCB action RCB
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 98
    atom                           shift and go to state 60

state 31

    (156) top -> top STATE . SYMBOL EQ state_expr

    SYMBOL          shift and go to state 99


state 32

    (87) symdecl -> DESTRUCTOR . tterms
    (122) tterms -> . tterm
    (123) tterms -> . tterms COMMA tterm
    (120) tterm -> . tapp
    (121) tterm -> . tapp COLON atype
    (117) tapp -> . SYMBOL
    (118) tapp -> . SYMBOL targs
    (119) tapp -> . LPAREN var infix var RPAREN

    SYMBOL          shift and go to state 91
    LPAREN          shift and go to state 93

    tapp                           shift and go to state 89
    tterm                          shift and go to state 90
    tterms                         shift and go to state 100

state 33

    (155) top -> top DELEGATE . callatoms optdelegee
    (186) callatoms -> . callatom
    (187) callatoms -> . callatoms COMMA callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 101
    callatoms                      shift and go to state 102
    atom                           shift and go to state 60

state 34

    (142) top -> top MIXIN . callatom BEFORE callatom
    (144) top -> top MIXIN . callatom AFTER callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 103
    atom                           shift and go to state 60

state 35

    (32) top -> top USING . SYMBOL

    SYMBOL          shift and go to state 104


state 36

    (42) top -> top PROPERTY . labeledfmla
    (37) labeledfmla -> . fmla
    (39) labeledfmla -> . LABEL fmla
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LABEL           shift and go to state 41
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    labeledfmla                    shift and go to state 105
    aterm                          shift and go to state 44
    fmla                           shift and go to state 45
    var                            shift and go to state 49

state 37

    (103) top -> top TYPE . SYMBOL
    (104) top -> top TYPE . SYMBOL EQ sort

    SYMBOL          shift and go to state 106


state 38

    (163) top -> top INTERPRET . oper ARROW oper
